
<b>EMPLOYER: </b>	{{employee_org_name}}, ('the Company', 'we' or 'our'), Registered Office – {{application_address}}
<b>EMPLOYEE: </b>	{{employee_name}} ('you') born on {{employee_dob}}.
<b>ADDRESS: </b>	{{employee_address}}
<b>DATE:</b> 		{{employee_contract_date}}


<b>INDIVIDUAL DETAILS</b>

<b>1.	Start Date</b>

1.1.	The commencement date of this contract is on   {{employee_employment_date}}.

<b>2.	Job Title</b>

		{{employee_job_title}}
2.1.	You may be required to undertake other reasonable duties from time to time. We reserve the right to transfer you to any suitable alternative position according to the requirements of the company.


<b>3.	Location</b>

3.1.	{{employee_job_location}}


<b>4.	Hours of Work</b>

4.1.	Your  hours  of  work  will  vary  depending  on  the  operational  requirements  of  the  Company. You will be informed of the required hours for each assignment.
4.2.	This zero-hour contract governs your engagement from time to time as a casual worker.
4.3.	This is not an employment contract. In particular, it does not create any obligation on the Company to provide work to you and by entering into this contract you confirm your  understanding that the Company makes no promise or guarantee of a minimum level of  work  to  you.
4.4.	You have to submit your work hours on the first of each month.


<b>5.	Company's discretion as to work offered</b>

5.1.	It is entirely at the Company's discretion  whether  to  offer  you  work  and  it  is  under  no obligation to provide work to you at any time.The Company reserves the  right  to  give  or  not  give  work  to  any  person  at  any  time  and  is under no obligation to give any reasons for such decisions.


<b>6.	No presumption of continuity</b>

6.1.	Each offer  of  work  by  the  Company  which  you  accept  shall  be  treated  as  an  entirely separate and severable engagement (an assignment). The terms of this contract shall apply to  each  assignment  but  there  shall  be  norelationship  between  the  parties  after  the  end  of one assignment and before the start of any subsequent assignment.The  fact  that  the  Company  has  offered  you  work,  or  offers  you  work  more  than  once,  shall not confer any legal rights on you and, in particular, should not be regarded as establishing an entitlement to regular work or conferring continuity of employment.


<b>7.	Arrangements for work</b>

7.1.	If the Company wants to offer you any work it willcontact you by telephoneand/or text.You must provide accurate contact details to the Company when requested. You are under no obligation to accept any  work  offered  by  the  Company  at  any  time.  If you  accept  an assignment, you must inform the  Company immediately if you will be unable to complete it for any reason.The  Company  reserves  the  right  to  terminate  an  assignment  at  any  time  for  operational reasons.  You  will  be  paid  for  all  work  done  during  the  assignment  up  to  the  time  it  is terminated.


<b>8.	Salary</b>

8.1.	The company will pay you gross hourly rate of {{employee_salary_rate_currency}} {{employee_salary_rate_price}} {{employee_salary_rate_mode}}. The salary will accrue from day to day during the continuance of your employment and will be payable in monthly instalments on the 9th of each month. 
8.2.	As part of the Company policy, you must hold a bank account for gross salary payment.


<b>9.	Holidays </b>

9.1.	Our holiday year runs from 1 April to 31 March. All holidays must be agreed in advance with your manager. Your annual entitlement will be 20 holiday days.Plus bank holidays.
9.2.	Before booking any holidays, you must confirm with your Line Manager if that is all OK. The company will not be responsible for any financial/ other losses to you in case you have not taken written permission from your Line Manager before booking holidays.
9.3.	We may ask you to work on public holidays. If that happens, you will be paid normal working hours rate and any such day would not be counted towards your leave entitlement.
9.4.	If you join or leave during a holiday year, your entitlement in respect of that year will be calculated based on completed months of service. When your employment ends, any accrued holiday pay due to you will be calculated based on your gross salary. If you have taken more holidays than your entitlement for the number of full months worked, we will deduct excess number of days from your final month’s gross salary.
9.5.	For more information on entitlement and how holidays are allocated refer to your line manager.
